(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|---|
| 결 산 일 | 12월 31일 | 정기주주총회 | 회계연도 종료 후 3개월 이내 |
| 주주명부폐쇄시기(주1) | 없음 | 없음 | 없음 |
| 주권의 종류 | 제7조 (주식의 종류) 회사가 발행할 주식의 종류는 기명식 보통주식과 기명식 종류주식으로 하고,종류주식은 이익배당에 관한 우선주식, 의결권 배제 또는 제한에 관한 주식,상환주식, 전환주식 및 이들의 전부 또는 일부를 혼합한 주식으로 한다. 제7조의 2 (주식 및 신주인수권증서에 표시되어야 할 권리의 전자등록 등) ① 회사는 주권 및 신주인수권증서를 발행하는 대신 전자등록기관의 전자등록계좌부에 주식 및 신주인수권증서에 표시되어야 할 권리를 전자등록한다. 다만, 관련 법령 상 전자등록 의무가 없는 주식 및 신주인수권증서에표시되어야 할 권리는 전자등록을 하지 아니할 수 있다. ② 회사가 주권을 발행하는 경우 주권의 종류는 1 주권, 5 주권, 10 주권,50 주권, 100 주권, 500 주권, 1,000 주권, 10,000 주권의 8 종으로 한다. | 제7조 (주식의 종류) 회사가 발행할 주식의 종류는 기명식 보통주식과 기명식 종류주식으로 하고,종류주식은 이익배당에 관한 우선주식, 의결권 배제 또는 제한에 관한 주식,상환주식, 전환주식 및 이들의 전부 또는 일부를 혼합한 주식으로 한다. 제7조의 2 (주식 및 신주인수권증서에 표시되어야 할 권리의 전자등록 등) ① 회사는 주권 및 신주인수권증서를 발행하는 대신 전자등록기관의 전자등록계좌부에 주식 및 신주인수권증서에 표시되어야 할 권리를 전자등록한다. 다만, 관련 법령 상 전자등록 의무가 없는 주식 및 신주인수권증서에표시되어야 할 권리는 전자등록을 하지 아니할 수 있다. ② 회사가 주권을 발행하는 경우 주권의 종류는 1 주권, 5 주권, 10 주권,50 주권, 100 주권, 500 주권, 1,000 주권, 10,000 주권의 8 종으로 한다. | 제7조 (주식의 종류) 회사가 발행할 주식의 종류는 기명식 보통주식과 기명식 종류주식으로 하고,종류주식은 이익배당에 관한 우선주식, 의결권 배제 또는 제한에 관한 주식,상환주식, 전환주식 및 이들의 전부 또는 일부를 혼합한 주식으로 한다. 제7조의 2 (주식 및 신주인수권증서에 표시되어야 할 권리의 전자등록 등) ① 회사는 주권 및 신주인수권증서를 발행하는 대신 전자등록기관의 전자등록계좌부에 주식 및 신주인수권증서에 표시되어야 할 권리를 전자등록한다. 다만, 관련 법령 상 전자등록 의무가 없는 주식 및 신주인수권증서에표시되어야 할 권리는 전자등록을 하지 아니할 수 있다. ② 회사가 주권을 발행하는 경우 주권의 종류는 1 주권, 5 주권, 10 주권,50 주권, 100 주권, 500 주권, 1,000 주권, 10,000 주권의 8 종으로 한다. |
| 명의개서대리인 | 한국예탁결제원 (051-519-1500, 부산광역시 남구 문현금융로 40) | 한국예탁결제원 (051-519-1500, 부산광역시 남구 문현금융로 40) | 한국예탁결제원 (051-519-1500, 부산광역시 남구 문현금융로 40) |
| 주주의 특전 | 해당없음 | 공고방법 | 인터넷 홈페이지(http://www.sk.co.kr)에 게재. 다만, 전산장애 또는 그 밖의 부득이한 사유로 회사의 인터넷 홈페이지에 공고를 할 수 없을 때에는 매일경제신문에 게재. |

(주1) 주주명부폐쇄시기에 대한 정관 규정은 2019년 9월 '주식ㆍ사채 등의 전자등록에 관한 법률'이 시행됨에 따라 2020년 3월 25일자로 삭제되었음

라. 주주총회 의사록 요약

| 주총일자 | 안 건 | 결 의 내 용 | 주요 논의 내용 |
|---|---|---|---|
| 제32기정기주주총회(2023.03.29) | 1. 제32기 재무제표 승인 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 2. 정관 일부 변경 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 3-1. 사내이사 선임 | 원안 가결 (선임 : 장동현) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 3-2. 사내이사 선임 | 원안 가결 (선임 : 이성형) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 3-3. 사외이사 선임 | 원안 가결 (선임 : 박현주(PAK HYUNJU HELEN) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 4. 사외이사인 감사위원 1인 선임 | 원안 가결 (선임 : 박현주(PAK HYUNJU HELEN) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제32기정기주주총회(2023.03.29) | 5. 이사보수한도 승인 | 원안 가결 (보수한도 : 220억원) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 1. 제33기 재무제표 승인 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 2-1. 사내이사 선임 | 원안 가결 (선임 : 장용호) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 2-2. 사외이사 선임 | 원안 가결 (선임 : 김선희) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 3. 감사위원회위원이 되는 사외이사 1인 선임 | 원안 가결 (선임 : 윤치원) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 4. 이사보수한도 승인 | 원안 가결 (보수한도 : 180억원) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제33기정기주주총회(2024.03.27) | 5. 임원퇴직금 규정 개정 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 1. 제34기 재무제표 승인 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 2-1. 사내이사 선임 | 원안 가결 (선임 : 최태원) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 2-2. 사내이사 선임 | 원안 가결 (선임 : 강동수) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 2-3. 사외이사 선임 | 원안 가결 (선임 : 이관영) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 2-4. 사외이사 선임 | 원안 가결 (선임 : 정종호) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 3. 사외이사인 감사위원회위원 1인 선임 | 원안 가결 (선임 : 김선희) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 4. 이사보수한도 승인 | 원안 가결 (보수한도 : 180억원) | 주주들의 안건제안 등 특별한 의견이 없었음 |
| 제34기정기주주총회(2025.03.26) | 5. 임원퇴직금 규정 개정 | 원안 가결 | 주주들의 안건제안 등 특별한 의견이 없었음 |

※ 제35기 정기주주총회(2026년 3월 26일 개최 예정) 안건은 다음과 같습니다.

| 주총일자 | 안 건 | 결 의 내 용 | 비고 |
|---|---|---|---|
| 제35기정기주주총회(2026.03.26) | 1. 제35기 재무제표 승인 2. 정관 일부 변경 2-1. 집중투표제 관련 정관 일부 변경2-2. 이사회 관련 정관 일부 변경2-3. 전자주주총회 제도 도입 등 기타 정관 정비 관련 정관 일부 변경3. 감사위원회위원이 되는 사외이사 1인 선임4. 이사보수한도 승인5. 자기주식보유처분계획 승인 | 개최 전 | - |

VII. 주주에 관한 사항

가. 최대주주 및 특수관계인의 주식소유 현황

(1) 최대주주 및 특수관계인의 주식소유 현황

| (기준일 : | ) |
|---|---|

| 성 명 | 관 계 | 주식의종류 | 소유주식수 및 지분율 | 소유주식수 및 지분율 | 소유주식수 및 지분율 | 소유주식수 및 지분율 | 비고 |
|---|---|---|---|---|---|---|---|
| 성 명 | 관 계 | 주식의종류 | 기 초 | 기 초 | 기 말 | 기 말 | 비고 |
| 성 명 | 관 계 | 주식의종류 | 주식수 | 지분율 | 주식수 | 지분율 | 비고 |
| 계 | 계 |  |  |  |  |  |  |
| 계 | 계 |  |  |  |  |  |  |

* 의결권 있는 주식은 보통주임 ** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 최대주주의 주요경력 및 개요

| 성 명 | 학 력 | 직 위 | 기 간 | 경력사항 |
|---|---|---|---|---|
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2025.09 ~ 현재 | SK Americas Inc. Chairperson of the Board of Directors |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2025.09 ~ 현재 | SK Hynix America 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2022.02 ~ 현재 | SK텔레콤 주식회사 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2021.03 ~ 현재 | 대한상공회의소 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2016.03 ~ 현재 | SK주식회사 대표이사 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2012.02 ~ 현재 | SK하이닉스 주식회사 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2007.07 ~ 현재 | SK이노베이션 주식회사 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2024.09 ~ 2025.07 | SK Hynix NAND ProductSolutions Corp. Director |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 2015.08 ~ 2016.03 | SK주식회사 회장 |
| 최태원 | 고려대학교 물리학과 졸업 (1983)미국 시카고대학교 대학원 경제학 석사 및 박사 과정 수료 (1989) | 대표이사 회장(등기임원) | 1997.12 ~ 2015.07 | (舊) SK주식회사 회장 |

* 상기 최대주주는 2019년 3월 27일 제28기 정기주주총회 및 제4차 이사회, 2022년 3월 29일 제 31기 정기주주총회 및 제 3차 이사회, 2025년 3월 26일 제 34기 정기주주총회 및 제 5차 이사회에서 등기임원 및 대표이사로 재선임 되었습니다.

(3) 최대주주 변동내역

| (기준일 : | ) |
|---|---|

| 변동일 | 최대주주명 | 소유주식수 | 지분율 | 변동원인 | 비 고 |
|---|---|---|---|---|---|

* 상기 지분율은 보통주 기준임** 최근 3사업연도 이전의 변동현황은 기재를 생략하였음

(4) 최대주주 및 특수관계인의 지분변동

| (기준일 : | 2025년 12월 31일 | ) | (단위 : 주, %) |
|---|---|---|---|

변동일 최대주주 및 특수관계인 소유주식수 지분율 비 고 (주식수)
2023년 01월 03일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 장용석, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준, 이용욱, 장용호,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,255,188 25.97 최성환 장내매도 (△15,985)
2023년 02월 13일~2023년 02월 15일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 장용석, 김선희,이성형, 추형욱, 이동훈, 김양택, 채준식,박정호, 유정준, 이용욱, 장용호,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,263,347 25.98 최영진 장내매도(△1,400), 조대식 자사주상여금 (4,698),장동현 자사주상여금 (3,061), 이성형 자사주상여금 (500),김양택 신규보고 (600), 김양택 자사주상여금 (500),채준식 자사주상여금 (200)
2023년 02월 17일~2023년 03월 07일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 장용석, 김선희,이성형, 추형욱, 이동훈, 김양택, 채준식,박정호, 유정준, 이용욱, 장용호, 이규원,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,237,297 25.94 채준식 장내매수 (300), 최영진 장내매도 (△27,662),최유진 장내매도 (△11,509), 유정준 자사주상여금 (4,675),추형욱 자사주상여금 (2,420), 이용욱 자사주상여금 (2,268),이규원 신규보고, 자사주상여금 (1,856),장용호 자사주상여금 (1,231), 박성하 자사주상여금 (371)
2023년 03월 09일~2023년 03월 14일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 장용석, 김선희,이성형, 추형욱, 이동훈, 김양택, 채준식,박정호, 유정준, 이용욱, 장용호, 이규원,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,089,569 25.74 최영진 장내매수 (2,272), 최재원 장내매도 (△150,000)
2023년 03월 20일~2023년 03월 31일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 장용석, 김선희,이성형, 추형욱, 이동훈, 김양택, 채준식,박정호, 유정준, 이용욱, 장용호, 이규원,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,065,249 25.72 최영진 장내매수 (1,836), 최성환 장내매도 (△27,451),장용석 임기만료 (△359), 염재호 자사주상여금 (481),이찬근 자사주상여금 (391), 김병호 자사주상여금 (391),김선희 자사주상여금 (391)
2023년 04월 05일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준, 이용욱, 장용호,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,065,249 26.05 신탁계약으로 취득한 자사주 소각으로총발행주식수 감소에 따른 지분율 증가
2023년 04월 24일~2023년 05월 01일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준, 이용욱, 장용호,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,038,605 26.01 최성환 장내매도 (△28,496), 최영진 장내매수 (1,852)
2023년 07월 17일~2023년 07월 28일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 19,017,262 25.98 최성환 장내매도 (△22,343), 신정호 신규보고 (1,000)
2023년 08월 30일~2023년 09월 22일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,978,339 25.93 노소영 장내매수 (146), 최성환 장내매도 (△10,197),최재원 장내매도 (△28,872)
2023년 10월 10일~2023년 11월 08일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,962,839 25.91 최성환 장내매도 (△12,500), 최유진 장내매도 (△3,000)
2023년 11월 16일~2023년 12월 28일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 류광민, 최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,937,720 25.87 최성환 장내매도 (△26,599), 류광민 신규선임 (1,480)
2024년 01월 04일~2024년 03월 08일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희,이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 김양택, 이규원, 류광민,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,719,640 25.57 최성환 장내매도 (△3,630), 최영진 장내매도 (△25,608),최유진 장내매도 (△31,642), 최재원 장내매도 (△167,000),조대식 자사주상여금 (2,506), 장동현 자사주상여금 (2,088),장용호 자사주상여금 (1,848), 이성형 자사주상여금 (664),추형욱 자사주상여금 (1,898), 이용욱 자사주상여금 (493),이규원 자사주상여금 (303)
2024년 03월 15일~2024년 03월 27일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 이찬근, 김병호, 김선희, 윤치원이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 김양택, 이규원, 류광민,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,717,439 25.57 최성환 장내매도 (△1,451), 이찬근 임기만료 (△750).
2024년 04월 02일~2024년 04월 19일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 김병호, 김선희, 윤치원이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 김양택, 이규원, 류광민,최신원, 최성환, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH,박현선, PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 18,622,594 25.44 염재호 자사주상여금 (424),김병호 자사주상여금 (345),김선희 자사주상여금 (345),윤치원 자사주상여금 (345),최성환 장내매도 (△96,304)
2024년 07월 24일~2024년 07월 25일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 김병호, 김선희, 윤치원이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 김양택, 이규원, 류광민,최신원, 최유진, 최영진, MIRA SUH-HEE CHOI, 최은진,최현진, 최영근, CHRISTOPHER JAEWOO KOH,CLAIR JAEYUN KOH, 박현선, PARK MIN SUN, 한주현, 한석현,이유미, CHARLES HWAN LEE, 최윤주 18,523,594 25.55 최재원 장내매도 (△99,000)
2024년 08월 29일~2024년 09월 22일 최태원, 노소영, 최기원, 최재원, 최종현학술원,조대식, 장동현, 박성하, 염재호, 김병호, 김선희, 윤치원이성형, 추형욱, 이동훈, 채준식, 박정호, 유정준,이용욱, 장용호, 신정호, 김양택, 이규원, 류광민,최신원, 최유진, 최영진, MIRA SUH-HEE CHOI, 최은진,최현진, 최영근, CHRISTOPHER JAEWOO KOH,CLAIR JAEYUN KOH, 박현선, PARK MIN SUN, 한주현, 한석현,이유미, CHARLES HWAN LEE, 최윤주 18,521,186 25.55 최신원 장내매도 (△2,128),박정호 특수관계 해소 (△280)
2024년 10월 25일~2024년 10월 2
[대형 표 일부 생략]

* 상기 지분율은 보통주 기준임

※ 공시서류작성 기준일 이후 공시서류 제출일 사이 최대주주 및 특수관계인의 지분 변동 사항

| (기준일 : | 2026년 3월 18일 | ) | (단위 : 주, %) |
|---|---|---|---|

| 변동일 | 최대주주 및 특수관계인 | 소유주식수 | 지분율 | 비 고 (주식수) |
|---|---|---|---|---|
| 2026년 1월 2일~2026년 3월 18일 | 최태원, 최기원, 최재원, 최종현학술원,유정준, 장동현, 김선희, 윤치원, 이관영, 정종호, 추형욱, 이동훈,채준식, 이용욱, 장용호, 손현호, 류광민, 최유진, 최영진,MIRA SUH-HEE CHOI, 최은진, 최현진, 최영근,CHRISTOPHER JAEWOO KOH, CLAIR JAEYUN KOH, 박현선,PARK MIN SUN, 한주현, 한석현, 이유미,CHARLES HWAN LEE, 최윤주 | 18,423,585 | 25.41 | 최영진 장내매도 (△4,294),CLAIR JAEYUN KOH 장내매도 (△2,500) |

(1) 주식 소유현황

| (기준일 : | ) |
|---|---|

| 구분 | 주주명 | 소유주식수 | 지분율(%) | 비고 |
|---|---|---|---|---|
| 5% 이상 주주 | - |  |  |  |
| 5% 이상 주주 | - |  |  |  |
| 5% 이상 주주 | - |  |  |  |
| 우리사주조합 | 우리사주조합 | - |  |  |

(2) 소액주주현황

| (기준일 : | ) |
|---|---|

| 구 분 | 주주 | 주주 | 주주 | 소유주식 | 소유주식 | 소유주식 | 비 고 |
|---|---|---|---|---|---|---|---|
| 구 분 | 소액주주수 | 전체주주수 | 비율(%) | 소액주식수 | 총발행주식수 | 비율(%) | 비 고 |
| 소액주주 |  |  |  |  |  |  |  |

* 상기 주주현황은 의결권 있는 발행주식 총수 기준으로, 자기주식 및 공익법인 보유 주식을 제외한 기준** 상기 소액주주수 및 소유주식수는 2025.12.31 기준 보통주 주식분포상황표 기준임

다. 최근 6개월 간의 주가 및 주식 거래 실적

(1) 국내증권시장

| (단위 : 원, 주) |
|---|

| 종 류 | 종 류 | 종 류 | '25.7월 | '25.8월 | '25.9월 | '25.10월 | '25.11월 | '25.12월 |
|---|---|---|---|---|---|---|---|---|
| 보통주 | 주가 | 최고 | 230,000 | 207,500 | 233,000 | 250,000 | 279,500 | 272,000 |
| 보통주 | 주가 | 최저 | 194,700 | 178,900 | 203,000 | 209,000 | 237,500 | 245,000 |
| 보통주 | 주가 | 평균 | 213,013 | 189,030 | 216,841 | 230,889 | 258,175 | 257,810 |
| 보통주 | 월간거래량 | 최고 | 1,396,309 | 586,785 | 680,127 | 994,779 | 540,022 | 271,732 |
| 보통주 | 월간거래량 | 최저 | 100,179 | 88,848 | 76,784 | 92,265 | 158,349 | 82,532 |
| 보통주 | 월간거래량 | 평균 | 356,013 | 180,004 | 210,174 | 285,504 | 278,346 | 147,653 |
| 우선주 | 주가 | 최고 | 183,600 | 156,100 | 179,700 | 189,400 | 207,000 | 202,000 |
| 우선주 | 주가 | 최저 | 161,600 | 143,400 | 155,100 | 162,500 | 177,800 | 187,400 |
| 우선주 | 주가 | 평균 | 171,352 | 149,320 | 166,477 | 178,406 | 192,640 | 194,557 |
| 우선주 | 월간거래량 | 최고 | 21,255 | 15,088 | 12,097 | 71,520 | 16,133 | 5,688 |
| 우선주 | 월간거래량 | 최저 | 2,232 | 359 | 895 | 2,214 | 1,726 | 1,086 |
| 우선주 | 월간거래량 | 평균 | 6,692 | 2,760 | 4,327 | 13,481 | 6,287 | 2,450 |

※ 최고, 최저 주가는 종가 기준임

(2) 해외증권시장 - 해당사항 없음

VIII. 임원 및 직원 등에 관한 사항

1. 임원 및 직원 등의 현황

가. 임원 현황

| (기준일 : | ) |
|---|---|

| 성명 | 성별 | 출생년월 | 직위 | 등기임원여부 | 상근여부 | 담당업무 | 주요경력 | 소유주식수 | 소유주식수 | 최대주주와의관계 | 재직기간 | 임기만료일 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 성명 | 성별 | 출생년월 | 직위 | 등기임원여부 | 상근여부 | 담당업무 | 주요경력 | 의결권있는 주식 | 의결권없는 주식 | 최대주주와의관계 | 재직기간 | 임기만료일 |

